title,price,price_per_sqft,carpet_area,super_area,area,bedrooms,bathrooms,floor,age,furnishing,property_type,locality,society,builder,possession,parking,facing,amenities,description,agent_name,agent_contact,property_url,image_urls,latitude,longitude,posted_date,property_id
2 BHK Apartment for Sale in Sector 36 Sohna Gurgaon,₹1.96 Cr₹28121 per sqft,,,,697,2,,,,Unfurnished,2 BHK Apartment for Sale in Sector 36 Sohna Gurgaon,Sector 36 Sohna,,,,,,,,,,https://www.magicbricks.com/the-serenas-sohna-sector-36-gurgaon-pdpid-4d4235303937303833,https://img.staticmb.com/mbphoto/property/cropped_images/2025/Mar/16/Photo_h300_w450/78407597_7_PropertyImage178-2316938731414_300_450.jpg,,,,4235303937303833
2 BHK Apartment for Sale in Gwal Pahari Gurgaon,₹1.42 Cr₹12566 per sqft,,,,975,2,,2,,Semi Furnished,2 BHK Apartment for Sale in Gwal Pahari Gurgaon,Gwal Pahari,,,,,,,,,,https://www.magicbricks.com/suncity-vatsal-valley-gwal-pahari-gurgaon-pdpid-4d4235333331343031,https://img.staticmb.com/mbphoto/property/cropped_images/2025/Feb/18/Photo_h300_w450/77084909_6_PropertyImage1739890287223_300_450.jpg,,,,4235333331343031
3 BHK Apartment for Sale in Sector 111 Gurgaon,₹3.30 Cr₹15207 per sqft,,,,1550,3,4,28,,Semi Furnished,3 BHK Apartment for Sale in Sector 111 Gurgaon,Sector 111,,,,,,,,,,https://www.magicbricks.com/m3m-crown-phase-1-sector-111-gurgaon-pdpid-4d4235333933333337,,,,,4235333933333337
4 BHK Apartment for Sale in Sector 108 Gurgaon,₹4.80 Cr₹19810 per sqft,,,,2423,4,4,24,,Unfurnished,4 BHK Apartment for Sale in Sector 108 Gurgaon,Sector 108,,,,,,,,,,https://www.magicbricks.com/sobha-city-sector-108-gurgaon-pdpid-4d4235303836323234,,,,,4235303836323234
1 BHK Apartment for Sale in Sector 93 Gurgaon,₹59 Lac₹9233 per sqft,,,,543,1,,15,,,1 BHK Apartment for Sale in Sector 93 Gurgaon,Sector 93,,,,,,,,,,https://www.magicbricks.com/signature-global-city-93-sector-93-gurgaon-pdpid-4d4235333933373231,,,,,4235333933373231
3 BHK Apartment for Sale in Sector 102 Gurgaon,₹2.15 Cr₹12655 per sqft,,,,1569,3,,15,,Semi Furnished,3 BHK Apartment for Sale in Sector 102 Gurgaon,Sector 102,,,,,,,,,,https://www.magicbricks.com/adani-m2k-oyster-grande-sector-102-gurgaon-pdpid-4d4235303836323032,,,,,4235303836323032
3 BHK Apartment for Sale in Sector 36 Sohna Gurgaon,₹1.30 Cr₹12026 per sqft,,,,1081,3,,,,Unfurnished,3 BHK Apartment for Sale in Sector 36 Sohna Gurgaon,Sector 36 Sohna,,,,,,,,,,https://www.magicbricks.com/signature-global-park-4-and-5-sohna-sector-36-gurgaon-pdpid-4d4235323036343435,,,,,4235323036343435
3 BHK Apartment for Sale in Sector 36A Gurgaon,₹5.30 Cr₹20990 per sqft,,,,1800,3,,,,Semi Furnished,3 BHK Apartment for Sale in Sector 36A Gurgaon,Sector 36A,,,,,,,,,,https://www.magicbricks.com/krisumi-waterside-residences-sector-36a-gurgaon-pdpid-4d4235343231343833,,,,,4235343231343833
3 BHK Apartment for Sale in Sector 109 Gurgaon,₹3.10 Cr₹14797 per sqft,,,,2095,3,,,,Semi Furnished,3 BHK Apartment for Sale in Sector 109 Gurgaon,Sector 109,,,,,,,,,,https://www.magicbricks.com/ats-kocoon-sector-109-gurgaon-pdpid-4d4235303233353339,,,,,4235303233353339
4 BHK Apartment for Sale in Sector 52 Gurgaon,₹3.25 Cr₹15258 per sqft,,,,2015,4,,,,Unfurnished,4 BHK Apartment for Sale in Sector 52 Gurgaon,Sector 52,,,,,,,,,,https://www.magicbricks.com/green-homes-sector-52-gurgaon-pdpid-4d4235313730353839,,,,,4235313730353839
4 BHK Apartment for Sale in Sector 48 Gurgaon,₹3.09 Cr₹16306 per sqft,,,,1610,4,,,,Semi Furnished,4 BHK Apartment for Sale in Sector 48 Gurgaon,Sector 48,,,,,,,,,,https://www.magicbricks.com/vipul-greens-sector-48-gurgaon-pdpid-4d4235303030333036,,,,,4235303030333036
3 BHK Apartment for Sale in Sector 104 Gurgaon,₹2.50 Cr₹18396 per sqft,,,,1359,3,,,,Unfurnished,3 BHK Apartment for Sale in Sector 104 Gurgaon,Sector 104,,,,,,,,,,https://www.magicbricks.com/hero-homes-sector-104-gurgaon-pdpid-4d4235313139323831,,,,,4235313139323831
"2 BHK Apartment for Sale in Sector 95A, Pataudi Road Gurgaon",₹82 Lac₹12538 per sqft,,,,654,2,,,,Semi Furnished,"2 BHK Apartment for Sale in Sector 95A, Pataudi Road Gurgaon",,,,,,,,,,,https://www.magicbricks.com/signature-the-roselia-sector-95a-gurgaon-pdpid-4d4235303937303835,,,,,4235303937303835
2 BHK House for Sale in Sector 67 Gurgaon,₹30 Lac₹60000 per sqft,,,,50,2,,,,Unfurnished,2 BHK House for Sale in Sector 67 Gurgaon,Sector 67,,,,,,,,,,https://www.magicbricks.com/maruti-kunj-sector-67-gurgaon-pdpid-4d4235313731383237,,,,,4235313731383237
4 BHK House for Sale in Sector 109 Gurgaon,₹8.50 Cr₹24286 per sqft,,,,1500,4,,,,Semi Furnished,4 BHK House for Sale in Sector 109 Gurgaon,Sector 109,,,,,,,,,,https://www.magicbricks.com/sobha-international-city-sector-109-gurgaon-pdpid-4d4235303130343136,,,,,4235303130343136
2 BHK Apartment for Sale in Sector 33 Sohna Gurgaon,₹1.65 Cr₹11913 per sqft,,,,1385,2,,10,,Semi Furnished,2 BHK Apartment for Sale in Sector 33 Sohna Gurgaon,Sector 33 Sohna,,,,,,,,,,https://www.magicbricks.com/godrej-nature-plus-sohna-sector-33-gurgaon-pdpid-4d4235313132333731,,,,,4235313132333731
2 BHK Apartment for Sale in Sector 103 Gurgaon,₹3.50 Cr₹21090 per sqft,,,,1660,2,,28,,Unfurnished,2 BHK Apartment for Sale in Sector 103 Gurgaon,Sector 103,,,,,,,,,,https://www.magicbricks.com/godrej-vrikshya-sector-103-gurgaon-pdpid-4d4235343232353835,,,,,4235343232353835
"3 BHK Builder Floor for Sale in Sector 37D, Delhi Gurgaon Expressway Gurgaon","₹1.80 Cr₹12,500 per sqft",,,,1000,3,,,,Semi Furnished,"3 BHK Builder Floor for Sale in Sector 37D, Delhi Gurgaon Expressway Gurgaon",,,,,,,,,,,https://www.magicbricks.com/signature-global-city-37d-sector-37d-gurgaon-pdpid-4d4235323933343339,https://img.staticmb.com/mbphoto/property/cropped_images/2025/May/08/Photo_h300_w450/79183307_3_PropertyImage1746685370214_300_450.jpg,,,,4235323933343339
3 BHK Apartment for Sale in Sector 70A Gurgaon,"₹1.50 Cr₹7,591 per sqft",,,,1400,3,,,,Semi Furnished,3 BHK Apartment for Sale in Sector 70A Gurgaon,Sector 70A,,,,,,,,,,https://www.magicbricks.com/capital-the-residences-360-sector-70a-gurgaon-pdpid-4d4235323835383133,,,,,4235323835383133
4 BHK Apartment for Sale in Sector 63 Gurgaon,"₹7.25 Cr₹18,590 per sqft",,,,2800,4,,27,,Semi Furnished,4 BHK Apartment for Sale in Sector 63 Gurgaon,Sector 63,,,,,,,,,,https://www.magicbricks.com/the-sixty-three-sector-63-gurgaon-pdpid-4d4235333934323635,,,,,4235333934323635
Plot/Land for Sale in Block I South City 1 Gurgaon,"₹14.25 Cr₹31,520 per sqft",,,,4521,,,,,,Plot/Land for Sale in Block I South City 1 Gurgaon,,,,,,,,,,,https://www.magicbricks.com/south-city-1-sector-40-gurgaon-pdpid-4d4235313638373531,,,,,4235313638373531
3 BHK Apartment for Sale in Sector 70 Gurgaon,"₹1.55 Cr₹13,632 per sqft",,,,950,3,,,,Semi Furnished,3 BHK Apartment for Sale in Sector 70 Gurgaon,Sector 70,,,,,,,,,,https://www.magicbricks.com/tulip-orange-sector-70-gurgaon-pdpid-4d4235303137313631,,,,,4235303137313631
2 BHK Builder Floor for Sale in Sector 82 Gurgaon,"₹1.30 Cr₹11,474 per sqft",,,,1133,2,,2,,Semi Furnished,2 BHK Builder Floor for Sale in Sector 82 Gurgaon,Sector 82,,,,,,,,,,https://www.magicbricks.com/vatika-india-next-sector-82-gurgaon-pdpid-4d4235303030303336,,,,,4235303030303336
3 BHK Apartment for Sale in Sector 67A Gurgaon,"₹2.85 Cr₹16,503 per sqft",,,,1295,3,3,6,,Semi Furnished,3 BHK Apartment for Sale in Sector 67A Gurgaon,Sector 67A,,,,,,,,,,https://www.magicbricks.com/ireo-the-corridors-sector-67a-gurgaon-pdpid-4d4235303231363539,,,,,4235303231363539
3 BHK Apartment for Sale in Dwarka Expressway Gurgaon,"₹2.60 Cr₹12,585 per sqft",,,,2066,3,,11,,Semi Furnished,3 BHK Apartment for Sale in Dwarka Expressway Gurgaon,Dwarka Expressway,,,,,,,,,,https://www.magicbricks.com/godrej-oasis-dwarka-expressway-gurgaon-pdpid-4d4235303431363339,,,,,4235303431363339
3 BHK Apartment for Sale in Gwal Pahari Gurgaon,"₹1.52 Cr₹11,692 per sqft",,,,1300,3,,1,,Semi Furnished,3 BHK Apartment for Sale in Gwal Pahari Gurgaon,Gwal Pahari,,,,,,,,,,https://www.magicbricks.com/ansal-valley-view-estate-gwal-pahari-gurgaon-pdpid-4d4235303031323039,,,,,4235303031323039
4 BHK Apartment for Sale in Sector 112 Gurgaon,"₹8 Cr₹16,502 per sqft",,,,4800,4,,,,Semi Furnished,4 BHK Apartment for Sale in Sector 112 Gurgaon,Sector 112,,,,,,,,,,https://www.magicbricks.com/experion-windchants-sector-112-gurgaon-pdpid-4d4235303232333739,,,,,4235303232333739
2 BHK Apartment for Sale in Sector 79 Gurgaon,"₹1.55 Cr₹11,208 per sqft",,,,800,2,,7,,Semi Furnished,2 BHK Apartment for Sale in Sector 79 Gurgaon,Sector 79,,,,,,,,,,https://www.magicbricks.com/godrej-101-sector-79-gurgaon-pdpid-4d4235303834343632,,,,,4235303834343632
"2 BHK Apartment for Sale in Sector 37C, Delhi Gurgaon Expressway Gurgaon","₹77.5 Lac₹11,923 per sqft",,,,585,2,,1,,Semi Furnished,"2 BHK Apartment for Sale in Sector 37C, Delhi Gurgaon Expressway Gurgaon",,,,,,,,,,,https://www.magicbricks.com/the-trisara-apex-our-homes-sector-37c-gurgaon-pdpid-4d4235303239383330,,,,,4235303239383330
3 BHK Apartment for Sale in Sector 30 Gurgaon,"₹1.25 Cr₹9,259 per sqft",,,,1350,3,,,,Furnished,3 BHK Apartment for Sale in Sector 30 Gurgaon,Sector 30,,,,,,,,,,https://www.magicbricks.com/luxury-villa-sector-30-gurgaon-pdpid-4d4235323037303739,,,,,4235323037303739
2 BHK Apartment for Sale in Sector 103 Gurgaon,"₹65 Lac₹10,744 per sqft",,,,605,2,,,,Semi Furnished,2 BHK Apartment for Sale in Sector 103 Gurgaon,Sector 103,,,,,,,,,,https://www.magicbricks.com/signature-global-grand-iva-sector-103-gurgaon-pdpid-4d4235303835393539,,,,,4235303835393539
Studio Apartment for Sale in Sector 71 Gurgaon,"₹1.16 Cr₹15,283 per sqft",,,,759,,,,,Unfurnished,Studio Apartment for Sale in Sector 71 Gurgaon,Sector 71,,,,,,,,,,https://www.magicbricks.com/m3m-broadway-sector-71-gurgaon-pdpid-4d4235313231323633,,,,,4235313231323633
4 BHK Builder Floor for Sale in Sector 92 Gurgaon,"₹3.30 Cr₹11,000 per sqft",,,,2700,4,,,,Unfurnished,4 BHK Builder Floor for Sale in Sector 92 Gurgaon,Sector 92,,,,,,,,,,https://www.magicbricks.com/dlf-garden-city-floors-sector-92-gurgaon-pdpid-4d4235323332313533,,,,,4235323332313533
3 BHK Builder Floor for Sale in Golf Course Extension Road Gurgaon,"₹3.30 Cr₹23,913 per sqft",,,,1380,3,,,,Unfurnished,3 BHK Builder Floor for Sale in Golf Course Extension Road Gurgaon,Golf Course Extension,,,,,,,,,,https://www.magicbricks.com/emerald-floor-jemma-golf-course-extension-road-gurgaon-pdpid-4d4235313930363639,,,,,4235313930363639
3 BHK Apartment for Sale in Sector 49 Gurgaon,"₹4.70 Cr₹23,256 per sqft",,,,2021,3,,30,,Unfurnished,3 BHK Apartment for Sale in Sector 49 Gurgaon,Sector 49,,,,,,,,,,https://www.magicbricks.com/godrej-aristocrat-sector-49-gurgaon-pdpid-4d4235343138383333,,,,,4235343138383333
3 BHK Apartment for Sale in Sector 69 Gurgaon,"₹2.40 Cr₹14,085 per sqft",,,,1034,3,,26,,Unfurnished,3 BHK Apartment for Sale in Sector 69 Gurgaon,Sector 69,,,,,,,,,,https://www.magicbricks.com/tulip-yellow-sector-69-gurgaon-pdpid-4d4235313330303431,,,,,4235313330303431
4 BHK Apartment for Sale in Sector 103 Gurgaon,"₹2.95 Cr₹10,261 per sqft",,,,1800,4,,,,Unfurnished,4 BHK Apartment for Sale in Sector 103 Gurgaon,Sector 103,,,,,,,,,,https://www.magicbricks.com/indiabulls-centrum-park-sector-103-gurgaon-pdpid-4d4235303030383737,https://img.staticmb.com/mbphoto/property/cropped_images/2025/Apr/23/Photo_h300_w450/78892203_7_PropertyImage1745391407149_300_450.jpg,,,,4235303030383737
4 BHK Apartment for Sale in Phase 3 DLF Gurgaon,"₹6.50 Cr₹14,444 per sqft",,,,3500,4,,,,Semi Furnished,4 BHK Apartment for Sale in Phase 3 DLF Gurgaon,,,,,,,,,,,https://www.magicbricks.com/dlf-10a-dlf-phase-3-gurgaon-pdpid-4d4235333139303133,https://img.staticmb.com/mbphoto/property/cropped_images/2025/Mar/03/Photo_h300_w450/78073241_1_PropertyImage220-01794835819143_300_450.jpg,,,,4235333139303133
"4 BHK Apartment for Sale in Sector 76, Delhi Gurgaon Expressway Gurgaon","₹7.23 Cr₹20,220 per sqft",,,,3577,4,,30,,Unfurnished,"4 BHK Apartment for Sale in Sector 76, Delhi Gurgaon Expressway Gurgaon",,,,,,,,,,,https://www.magicbricks.com/dlf-privana-west-sector-76-gurgaon-pdpid-4d4235303733353631,,,,,4235303733353631
Studio Apartment for Sale in Sector 57 Gurgaon,"₹1.69 Cr₹14,000 per sqft",,,,12100,1,,26,,Unfurnished,Studio Apartment for Sale in Sector 57 Gurgaon,Sector 57,,,,,,,,,,https://www.magicbricks.com/m3m-paragon-57-sector-57-gurgaon-pdpid-4d4235333930323739,,,,,4235333930323739
Plot/Land for Sale in Sector 91 Gurgaon,"₹10.10 Cr₹22,355 per sqft",,,,4518,,,,,,Plot/Land for Sale in Sector 91 Gurgaon,Sector 91,,,,,,,,,,https://www.magicbricks.com/dlf-gardencity-sector-91-gurgaon-pdpid-4d4235303232373133,,,,,4235303232373133
3 BHK Apartment for Sale in Phase 1 DLF Gurgaon,"₹3 Cr₹15,000 per sqft",,,,1800,3,,,,Furnished,3 BHK Apartment for Sale in Phase 1 DLF Gurgaon,,,,,,,,,,,https://www.magicbricks.com/dlf-city-plot-phase-1-dlf-phase-1-gurgaon-pdpid-4d4235303934333035,,,,,4235303934333035
3 BHK Apartment for Sale in Dwarka Expressway Gurgaon,"₹4.62 Cr₹18,000 per sqft",,,,2570,3,,,,Semi Furnished,3 BHK Apartment for Sale in Dwarka Expressway Gurgaon,Dwarka Expressway,,,,,,,,,,https://www.magicbricks.com/indiabulls-estate-and-club-dwarka-expressway-gurgaon-pdpid-4d4235343237333637,,,,,4235343237333637
2 BHK Apartment for Sale in Sector 68 Gurgaon,"₹2.12 Cr₹14,068 per sqft",,,,1325,2,,3,,Unfurnished,2 BHK Apartment for Sale in Sector 68 Gurgaon,Sector 68,,,,,,,,,,https://www.magicbricks.com/m3m-marina-sector-68-gurgaon-pdpid-4d4235303732323235,,,,,4235303732323235
4 BHK Villa for Sale in Sector 72 Gurgaon,"₹6.75 Cr₹20,149 per sqft",,,,3350,4,,1,,Semi Furnished,4 BHK Villa for Sale in Sector 72 Gurgaon,Sector 72,,,,,,,,,,https://www.magicbricks.com/tata-primanti-villas-sector-72-gurgaon-pdpid-4d4235323835333431,,,,,4235323835333431
3 BHK Apartment for Sale in Sector 79 Gurgaon,"₹1.65 Cr₹12,360 per sqft",,,,1335,3,,26,,Semi Furnished,3 BHK Apartment for Sale in Sector 79 Gurgaon,Sector 79,,,,,,,,,,https://www.magicbricks.com/signature-global-city-79b-sector-79-gurgaon-pdpid-4d4235343137363037,,,,,4235343137363037
"4 BHK Apartment for Sale in Fazilpur Jharsa, Sector 72, Sohna Road Gurgaon","₹6 Cr₹20,654 per sqft",,,,2080,4,,,,Semi Furnished,"4 BHK Apartment for Sale in Fazilpur Jharsa, Sector 72, Sohna Road Gurgaon",Sohna Road,,,,,,,,,,https://www.magicbricks.com/tata-primanti-fazilpur-jharsa-gurgaon-pdpid-4d4235303030313431,,,,,4235303030313431
"4 BHK Builder Floor for Sale in Malibu Town, Sector 47 Gurgaon","₹6.50 Cr₹14,739 per sqft",,,,3600,4,,4,,Unfurnished,"4 BHK Builder Floor for Sale in Malibu Town, Sector 47 Gurgaon",Sector 47,,,,,,,,,,https://www.magicbricks.com/modern-luxurious-floors-at-malibu-town-malibu-town-gurgaon-pdpid-4d4235343232393333,,,,,4235343232393333
4 BHK Apartment for Sale in Sector 90 Gurgaon,"₹3.30 Cr₹14,660 per sqft",,,,1800,4,,7,,Semi Furnished,4 BHK Apartment for Sale in Sector 90 Gurgaon,Sector 90,,,,,,,,,,https://www.magicbricks.com/dlf-regal-gardens-sector-90-gurgaon-pdpid-4d4235303238333839,,,,,4235303238333839
3 BHK Apartment for Sale in Sector 112 Gurgaon,"₹3.80 Cr₹15,079 per sqft",,,,2520,3,,13,,Semi Furnished,3 BHK Apartment for Sale in Sector 112 Gurgaon,Sector 112,,,,,,,,,,https://www.magicbricks.com/tata-gurgaon-gateway-sector-112-gurgaon-pdpid-4d4235303239353935,,,,,4235303239353935
3 BHK Apartment for Sale in Sector 84 Gurgaon,"₹1.95 Cr₹9,750 per sqft",,,,14009,3,,2,,Unfurnished,3 BHK Apartment for Sale in Sector 84 Gurgaon,Sector 84,,,,,,,,,,https://www.magicbricks.com/ss-almeria-sector-84-gurgaon-pdpid-4d4235303137373033,,,,,4235303137373033
3 BHK Apartment for Sale in Sector 109 Gurgaon,"₹2.25 Cr₹10,335 per sqft",,,,1806,3,,7,,Unfurnished,3 BHK Apartment for Sale in Sector 109 Gurgaon,Sector 109,,,,,,,,,,https://www.magicbricks.com/brisk-lumbini-terrace-homes-sector-109-gurgaon-pdpid-4d4235303233313235,,,,,4235303233313235
4 BHK Apartment for Sale in Sector 90 Gurgaon,"₹3 Cr₹11,001 per sqft",,,,2727,4,1,,,Semi Furnished,4 BHK Apartment for Sale in Sector 90 Gurgaon,Sector 90,,,,,,,,,,https://www.magicbricks.com/dlf-new-town-heights-1-sector-90-gurgaon-pdpid-4d4235303836383036,,,,,4235303836383036
3 BHK Apartment for Sale in Sector 48 Gurgaon,"₹7 Cr₹28,409 per sqft",,,,2000,3,,,,Furnished,3 BHK Apartment for Sale in Sector 48 Gurgaon,Sector 48,,,,,,,,,,https://www.magicbricks.com/bella-vista-central-park-2-sector-48-gurgaon-pdpid-4d4235313333303631,,,,,4235313333303631
5 BHK Apartment for Sale in Sector 106 Gurgaon,"₹5.50 Cr₹12,941 per sqft",,,,4250,5,,24,,Semi Furnished,5 BHK Apartment for Sale in Sector 106 Gurgaon,Sector 106,,,,,,,,,,https://www.magicbricks.com/paras-dews-sector-106-gurgaon-pdpid-4d4235303130333033,,,,,4235303130333033
8 BHK  House for Sale in Part 2 Sector 15 Gurgaon,"₹3.10 Cr₹23,204 per sqft",,,,1335,8,,,,Unfurnished,8 BHK  House for Sale in Part 2 Sector 15 Gurgaon,Sector 15,,,,,,,,,,https://www.magicbricks.com/friends-colony-sector-15-part-2-gurgaon-pdpid-4d4235303830343131,,,,,4235303830343131
